S.no,GW watershed  name,IWM Micro basin,NCA pre monsoon depth to water level ,NCA post monsoon depth to water level,CA pre monsoon depth to water level ,CA post monsoon depth to water level,Dependancy factor,Normal annual rainfall mm,Normal Monsoon rainfall mm,Normal Non-monsoon rainfall mm,Annual rainfall for the year of assessment mm,Monsoon rainfall for the year of assessment mm,Non-monsoon rainfall for the year of assessment mm,NCA post non-monsoon
1,VSP_F_14_C_SARADA-5_KOTAPADU,VSP_F_14_SARADA-5_KOTAPADU-MB,6.97,1.51,6.97,1.51,1,1197.9,992.2,205.7,1538,1430,108,
2,VSP_F_14_C_SARADA-6_ATCHUTAPURAM,VSP_F_SARADA-6_ATCHUTAPURAM-MB,9.88,4.6,10.13,5.75,1,1077,922,155,1235,1192,43,
3,VSP_F_14_C_SARADA-7_ELAMANCHILI,VSP_F_14_SARADA-7_ELAMANCHILI-MB,6.76,3.51,6.55,3.51,1,1113,951,162,1304,1239,65,
4,VSP_F_14_C_SARADA-11_V.MADUGULA,VSP_F_14_SARADA-11_VMADUGULA-MB,5.27,3.45,5.27,3.45,1,1359.4,1118,241.4,1262.6,1159.6,103,
5,VSP_F_14_C_SARADA-12_GADIRAI,VSP_F_14_ SARADA-12_GADIRAI-MB,7.3,5.49,7.3,5.49,1,1395,1193,202,1408.3,1305.3,103,
6,VSP_F_15_C_VARAHA-2_NARSIPATNAM,VSP_F_15_VARAHA-2_NARSIPATNAM-MB,4.02,1.73,4.02,1.73,1,1247,980,267,1317,1224,93,
7,VSP_F_15_C_VARAHA-3_S.RAYAVARAM,VSP_F_15_VARAHA-3_S.R.VARAM-MB,3,1.48,3,1.48,1,1112,954,158,1230,1154,76,
8,VSP_F_15_C_VARAHA-SARPA_RAVIKAMATAM,VSP_F_15_VARAHA-SARPA_RAVIKAMATAM-MB,5.56,2.73,5.56,2.73,1,1175,997,178,1277,1193,84,
9,VSP_F_16_C_TANDAVA-1_NAKKAPALLI,VSP_F_16_TANDAVA-1_NAKKAPALLI-MB,6.75,3.5,6.75,3.5,1,1349,1179,170,1202,1149,53,
10,VSP_F_16_C_TANDAVA-2_PAYAKARAOPETA,VSP_F_16_TANDAVA-2_PAYAKARAOPETA-MB,6.38,1.35,6.38,1.35,1,1309,1134,175,1348,1276,72,5.89
11,VSP_E_27_NC_SABARI-1_G.K.VEEDHI,VSP_E_27_SABARI-1_ GKVEEDHI_AGENCY-MB,12.73,8.83,,,0.98,1376,1135,241,1549.8,1462,87.8,
12,VSP_E_27_NC_SABARI-2_CHINTAPALLI,VSP_E_27_SABARI-2_CHINTAPLLI_ AGENCY-MB,11.19,7.3,,,0.98,1376,1135,241,1549.8,1462,87.8,
13,VSP_E_27_NC_SABARI-3_G.MADUGULA,VSP_E_27_SABARI-3_ GMADUGULA_AGENCY-MB,10.33,7.44,,,0.98,1268,1005,263,1604,1474,133,
14,VSP_E_27_NC_SABARI-4_PEDABAYALU,VSP_E_27_SABARI-4_P BAYALU_AGENCY-MB,9.25,5.95,,,0.98,1311,1114,197,1615,1464,151,
15,VSP_E_27_NC_SABARI-5_M.PUTTI,VSP_E_27_SABARI-5_M PUTTU_AGENCY-MB,8.86,5.75,,,0.98,1622,1465,157,1982,1856,126,
16,VSP_E_27_NC_SABARI-6_PADERU,VSP_E_27_SABARI-6_PADERU_AGENCY-MB,9.74,8.07,,,0.98,1395,1193,202,1381,1251,130,
17,VSP_E_27_NC_SABARI-7_HUKUMPETA,VSP_E_27_SABARI-7_HUKUMPETA_ AGENCY-MB,8.44,6.27,,,0.98,1237,959,278,1041,984,57,
18,VSP_E_27_NC_SABARI-8_ARAKU VALLEY,VSP_E_27_SABARI-8_ARAKU VALLEY_AGENCY-MB,5.83,3.86,,,0.98,1222,983,239,1253,1175,78,
19,VSP_E_27_NC_SABARI-9_DUMBRIGUDA,VSP_E_27_SABARI-9_DUMBRIGUDA_ AGENCY-MB,5.73,3.89,,,0.98,1266,1004,262,1254,1176,78,
20,VSP_E_27_NC_SABARI-10_THOTAVALASA,VSP_E_27_SABARI-10_THOTAVALASA_ AGENCY-MB,5.83,3.86,,,0.98,1222,983,239,1304,1217,87,
21,VSP_F_09_NC_CMPVT_GARUGUBILLI_PART-VZM,VSP_F_9_CHAMPAVATHI_GARUGUBILLI_AGENCY-MB,14.03,12.77,,,0.98,1309,1063,246,1383,1294,89,
22,VSP_F_10_NC_GOSTHANI_1_BORRA_AGENCY,VSP_F_10_GOSTANI_ BORRA-MB,14.03,12.77,,,0.98,1309,1063,246,1362,1273,89,
23,VSP_F_10_NC_GOSTHANI_PADAMANABHAM,VSP_F_10_GOSTANI_ PADMANABHAM-MB,5.84,2.6,,,0.98,1432,1242,190,1273,1179,94,
